掩码,特征码,固定位掩码,固定位码,操作码位掩码,操作数位掩码,指令名
11111111111100100001100100000000,11111000001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100010001100100000000,11111000001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100010001111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100100001111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111101000001111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111110000001111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100010010111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100100010111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111101000010111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111110000010111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100010100111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100100100111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111101000100111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111110000100111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100011000111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100101000111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111101001000111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111110001000111100000000,11111000001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111110001000000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111101001000000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100101000000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100011000000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111110000100000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111101000100000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100100100000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100010100000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111110000010000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111101000010000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100100010000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100010010000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111110000001000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111101000001000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100100001000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111100010001000000000000,11111000101100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(immediate),
11111111111110001000111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111110000100111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111110000010111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111110000001111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111101001000111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111101000100111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111101000010111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111101000001111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111100101000111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111100100100111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111100100010111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111100100001111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111100010001111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111100010010111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111100010100111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111100011000111111000000,11111000001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRH(register),
11111111111110001000111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111101001000111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111100101000111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111100011000111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111110000100111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111101000100111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111100100100111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111100010100111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111110000010111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111101000010111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111100100010111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111100010010111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111110000001111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111101000001111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111100100001111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111100010001111100000000,11111000001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRHT,
11111111111100011111111111000000,11111000001100001111000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111100101111111111000000,11111000001100001111000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111101001111111111000000,11111000001100001111000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111110001111111111000000,11111000001100001111000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111110001111111100000000,11111000001100001111110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111101001111111100000000,11111000001100001111110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111100101111111100000000,11111000001100001111110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111100011111111100000000,11111000001100001111110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111100011111000000000000,11111000101100001111000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111100101111000000000000,11111000101100001111000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111101001111000000000000,11111000101100001111000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111110001111000000000000,11111000101100001111000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,NOP,
11111111111100011111100100000000,11111000001100001111100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,UNPREDICTABLE,
11111111111100101111100100000000,11111000001100001111100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,UNPREDICTABLE,
11111111111101001111100100000000,11111000001100001111100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,UNPREDICTABLE,
11111111111110001111100100000000,11111000001100001111100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,UNPREDICTABLE,
11111111111110001111111100000000,11111000001100001111111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,UNPREDICTABLE,
11111111111101001111111100000000,11111000001100001111111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,UNPREDICTABLE,
11111111111100101111111100000000,11111000001100001111111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,UNPREDICTABLE,
11111111111100011111111100000000,11111000001100001111111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,UNPREDICTABLE,
11111111011111111111000000000000,11111000001111111111000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,UNPREDICTABLE,
11111111111110001000100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101001000100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100101000100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100011000100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111110000100100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101000100100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100100100100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100010100100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111110000010100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101000010100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100100010100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100010010100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111110000001100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101000001100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100100001100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100010001100100000000,11111001001100000000100100000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111110001000111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101001000111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100101000111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100011000111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111110000100111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101000100111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100100100111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100010100111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111110000010111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101000010111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100100010111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100010010111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111110000001111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101000001111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100100001111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100010001111100000000,11111001001100000000110000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111110001000000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101001000000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100101000000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100011000000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111110000100000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101000100000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100100100000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100010100000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111110000010000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101000010000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100100010000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100010010000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111110000001000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111101000001000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100100001000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111111100010001000000000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(immediate),
11111111011111110001000000000000,11111001001111110000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(literal),
11111111011111110010000000000000,11111001001111110000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(literal),
11111111011111110100000000000000,11111001001111110000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(literal),
11111111011111111000000000000000,11111001001111110000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(literal),
11111111111110001000111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111101001000111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111100101000111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111100011000111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111110000100111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111101000100111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111100100100111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111100010100111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111110000010111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111101000010111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111100100010111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111100010010111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111110000001111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111101000001111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111100100001111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111100010001111111000000,11111001001100000000000000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSH(register),
11111111111110001000111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111101001000111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111100101000111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111100011000111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111110000100111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111101000100111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111100100100111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111100010100111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111110000010111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111101000010111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111100100010111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111100010010111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111110000001111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111101000001111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111100100001111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
11111111111100010001111100000000,11111001001100000000111000000000,11111110011100000000000000000000,11111000001100000000000000000000,00000001100011111111111111000000,00000000000000000000000000111111,LDRSHT,
